 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Stage 1 - Compiling the Model:
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: File I/O error on file 'rti1401.tlc'
Operation that caused an error: find] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: File I/O error on file 'rti1401.tlc'
Operation that caused an error: find] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: File I/O error on file 'rti1401.tlc'
Operation that caused an error: find] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: File I/O error on file 'rti1401.tlc'
Operation that caused an error: find] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: File I/O error on file 'rti1401.tlc'
Operation that caused an error: find] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: Unable to locate Requirement Set L560_Requirments.slreqx.] 
[Warning: Unable to locate Requirement Set L560_Requirments.] 
[Warning: The data types for some signals in this model are under-specified.  Simulink is using a heuristic to select these data types.  The heuristic leads to
reasonable choices in most cases.  Usage of the heuristic can be avoided by setting signal data types using Signal Specification blocks or signal objects. The list
of signals with under-specified data types are:] 
[Warning: Signal with under-specified data types: output port 1 of 'StdAnimation/AnimationExecution/Constant'.] 
[Warning: Signal with under-specified data types: input port 2 of 'StdAnimation/AnimationExecution/Relational Operator7'.] 
[Warning: Signal with under-specified data types: output port 1 of 'StdAnimation/AnimationExecution/Constant1'.] 
[Warning: Signal with under-specified data types: input port 1 of 'StdAnimation/AnimationExecution/Switch1'.] 
[Warning: Signal with under-specified data types: input port 3 of 'StdAnimation/AnimationExecution/Switch'.] 
[Warning: Precision loss occurred for Value (4.52) at element index (1,2) on 'C_F_CIECruvePwmToGammaY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: Precision loss occurred for Value (0.83) at element index (1,16) on 'C_F_CIECurveGammaToPwmY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: The data types for some signals in this model are under-specified.  Simulink is using a heuristic to select these data types.  The heuristic leads to
reasonable choices in most cases.  Usage of the heuristic can be avoided by setting signal data types using Signal Specification blocks or signal objects. The list
of signals with under-specified data types are:] 
[Warning: Signal with under-specified data types: output port 1 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/From4'.] 
[Warning: Signal with under-specified data types: output port 1 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action Subsystem3/In2'.] 
[Warning: Signal with under-specified data types: input port 2 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action Subsystem3/Add'.] 
[Warning: Signal with under-specified data types: output port 1 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/Switch3'.] 
[Warning: Signal with under-specified data types: input port 1 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/Goto7'.] 
[Warning: Signal with under-specified data types: output port 1 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/From2'.] 
[Warning: Signal with under-specified data types: output port 1 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action Subsystem/In2'.] 
[Warning: Signal with under-specified data types: input port 2 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action Subsystem/Add'.] 
[Warning: Signal with under-specified data types: input port 2 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action Subsystem3'.] 
[Warning: Signal with under-specified data types: input port 2 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action Subsystem'.] 
[Warning: Signal with under-specified data types: output port 1 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager2/GammaRampLibraryPerLedGroup/For Each Subsystem/From4'.] 
[Warning: Signal with under-specified data types: output port 1 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager2/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action Subsystem3/In2'.] 
[Warning: Signal with under-specified data types: input port 2 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager2/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action Subsystem3/Add'.] 
[Warning: Signal with under-specified data types: output port 1 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager2/GammaRampLibraryPerLedGroup/For Each Subsystem/Switch3'.] 
[Warning: Signal with under-specified data types: input port 1 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager2/GammaRampLibraryPerLedGroup/For Each Subsystem/Goto7'.] 
[Warning: Signal with under-specified data types: output port 1 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager2/GammaRampLibraryPerLedGroup/For Each Subsystem/From2'.] 
[Warning: Signal with under-specified data types: output port 1 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager2/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action Subsystem/In2'.] 
[Warning: Signal with under-specified data types: input port 2 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager2/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action Subsystem/Add'.] 
[Warning: Signal with under-specified data types: input port 2 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager2/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action Subsystem3'.] 
[Warning: Signal with under-specified data types: input port 2 of
'DBLOtherModules/LbDblModel/LbDbl/DblDistSelectorKinkMatrix/RampManager2/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action Subsystem'.] 
[Parameter precision loss occurred for 'UpperLimit' of 'DBLOtherModules/LbDblModel/LbDbl/DblFlatSpot/Subsystem2/DigitalBendingLightVar1/If Action
Subsystem3/Saturation'. The parameter's value cannot be represented exactly using the run-time data type. A small quantization error has occurred. To disable this
warning or error, in the Configuration Parameters > Diagnostics > Data Validity pane, set the 'Detect precision loss' option in the Parameters group to 'none'.
Suggested Actions:
    • Suppress future instances of this diagnostic from this source. - Suppress
] 
[Parameter precision loss occurred for 'UpperLimit' of 'DBLOtherModules/LbDblModel/LbDbl/DblFlatSpot/Subsystem2/DigitalBendingLightVar1/If Action
Subsystem3/Saturation1'. The parameter's value cannot be represented exactly using the run-time data type. A small quantization error has occurred. To disable this
warning or error, in the Configuration Parameters > Diagnostics > Data Validity pane, set the 'Detect precision loss' option in the Parameters group to 'none'.
Suggested Actions:
    • Suppress future instances of this diagnostic from this source. - Suppress
] 
[Parameter precision loss occurred for 'UpperLimit' of 'DBLOtherModules/LbDblModel/LbDbl/DblKinkMatrix/Subsystem2/DigitalBendingLightVar1/If Action
Subsystem3/Saturation'. The parameter's value cannot be represented exactly using the run-time data type. A small quantization error has occurred. To disable this
warning or error, in the Configuration Parameters > Diagnostics > Data Validity pane, set the 'Detect precision loss' option in the Parameters group to 'none'.
Suggested Actions:
    • Suppress future instances of this diagnostic from this source. - Suppress
] 
[Parameter precision loss occurred for 'UpperLimit' of 'DBLOtherModules/LbDblModel/LbDbl/DblKinkMatrix/Subsystem2/DigitalBendingLightVar1/If Action
Subsystem3/Saturation1'. The parameter's value cannot be represented exactly using the run-time data type. A small quantization error has occurred. To disable this
warning or error, in the Configuration Parameters > Diagnostics > Data Validity pane, set the 'Detect precision loss' option in the Parameters group to 'none'.
Suggested Actions:
    • Suppress future instances of this diagnostic from this source. - Suppress
] 
[Warning: Precision loss occurred for Value (4.52) at element index (1,2) on 'C_F_CIECruvePwmToGammaY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: Precision loss occurred for Value (0.83) at element index (1,16) on 'C_F_CIECurveGammaToPwmY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: The data types for some signals in this model are under-specified.  Simulink is using a heuristic to select these data types.  The heuristic leads to
reasonable choices in most cases.  Usage of the heuristic can be avoided by setting signal data types using Signal Specification blocks or signal objects. The list
of signals with under-specified data types are:] 
[Warning: Signal with under-specified data types: output port 1 of 'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/Enabled Subsystem/Switch'.] 
[Warning: Signal with under-specified data types: input port 1 of 'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/Enabled Subsystem/Out1'.] 
[Warning: Signal with under-specified data types: input port 1 of 'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/Goto3'.] 
[Warning: Signal with under-specified data types: output port 1 of 'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/Enabled Subsystem'.] 
[Warning: Signal with under-specified data types: output port 1 of 'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/From'.] 
[Warning: Signal with under-specified data types: output port 1 of 'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/RampManager/RampTime0To100'.] 
[Warning: Signal with under-specified data types: output port 1 of
'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/RampManager/GammaRampLibraryPerLedGroup/V_RampTime0To100'.] 
[Warning: Signal with under-specified data types: input port 1 of 'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/RampManager/GammaRampLibraryPerLedGroup/Goto2'.] 
[Warning: Signal with under-specified data types: output port 1 of 'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/RampManager/GammaRampLibraryPerLedGroup/From14'.] 
[Warning: Signal with under-specified data types: output port 1 of
'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/RampManager/GammaRampLibraryPerLedGroup/RampSlopeCalc/V_RampTime0To100'.] 
[Warning: Signal with under-specified data types: output port 1 of
'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/RampManager/GammaRampLibraryPerLedGroup/RampSlopeCalc/If Action Subsystem/Denominator'.] 
[Warning: Signal with under-specified data types: input port 2 of
'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/RampManager/GammaRampLibraryPerLedGroup/RampSlopeCalc/If Action Subsystem/Divide1'.] 
[Warning: Signal with under-specified data types: input port 2 of
'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/RampManager/GammaRampLibraryPerLedGroup/RampSlopeCalc/If Action Subsystem'.] 
[Warning: Signal with under-specified data types: input port 1 of 'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/RampManager/GammaRampLibraryPerLedGroup/RampSlopeCalc'.] 
[Warning: Signal with under-specified data types: output port 1 of 'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/Constant3'.] 
[Warning: Signal with under-specified data types: input port 3 of 'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/Switch1'.] 
[Warning: Signal with under-specified data types: output port 1 of 'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/RampManager/PwmCmd'.] 
[Warning: Signal with under-specified data types: output port 1 of 'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/RampManager/GammaRampLibraryPerLedGroup/V_PwmCmd'.] 
[Warning: Signal with under-specified data types: input port 1 of 'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/RampManager/GammaRampLibraryPerLedGroup/Goto1'.] 
[Warning: Signal with under-specified data types: output port 1 of 'DBL_HB/HbDblModel/HbDbl/HbSpotAfsManagement/RampManager/GammaRampLibraryPerLedGroup/From1'.] 
[Parameter precision loss occurred for 'UpperLimit' of 'DBL_HB/HbDblModel/HbDbl/HbPxlDblExecution/Subsystem1/DigitalBendingLightVar1/If Action Subsystem3/Saturation'.
The parameter's value cannot be represented exactly using the run-time data type. A small quantization error has occurred. To disable this warning or error, in the
Configuration Parameters > Diagnostics > Data Validity pane, set the 'Detect precision loss' option in the Parameters group to 'none'.
Suggested Actions:
    • Suppress future instances of this diagnostic from this source. - Suppress
] 
[Parameter precision loss occurred for 'UpperLimit' of 'DBL_HB/HbDblModel/HbDbl/HbPxlDblExecution/Subsystem1/DigitalBendingLightVar1/If Action
Subsystem3/Saturation1'. The parameter's value cannot be represented exactly using the run-time data type. A small quantization error has occurred. To disable this
warning or error, in the Configuration Parameters > Diagnostics > Data Validity pane, set the 'Detect precision loss' option in the Parameters group to 'none'.
Suggested Actions:
    • Suppress future instances of this diagnostic from this source. - Suppress
] 
[Parameter precision loss occurred for 'UpperLimit' of 'DBL_HB/HbDblModel/HbDbl/HbSpotDblExecution/If Action
Subsystem/Spot_HB_DBL/Subsystem2/DigitalBendingLightVar1/If Action Subsystem3/Saturation'. The parameter's value cannot be represented exactly using the run-time
data type. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity pane, set the
'Detect precision loss' option in the Parameters group to 'none'.
Suggested Actions:
    • Suppress future instances of this diagnostic from this source. - Suppress
] 
[Parameter precision loss occurred for 'UpperLimit' of 'DBL_HB/HbDblModel/HbDbl/HbSpotDblExecution/If Action
Subsystem/Spot_HB_DBL/Subsystem2/DigitalBendingLightVar1/If Action Subsystem3/Saturation1'. The parameter's value cannot be represented exactly using the run-time
data type. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity pane, set the
'Detect precision loss' option in the Parameters group to 'none'.
Suggested Actions:
    • Suppress future instances of this diagnostic from this source. - Suppress
] 
[Warning: The data types for some signals in this model are under-specified.  Simulink is using a heuristic to select these data types.  The heuristic leads to
reasonable choices in most cases.  Usage of the heuristic can be avoided by setting signal data types using Signal Specification blocks or signal objects. The list
of signals with under-specified data types are:] 
[Warning: Signal with under-specified data types: output port 1 of 'INSP/InputWrapperModel/Animation /IsInputOnForTimeX/If Action Subsystem1/Constant'.] 
[Warning: Signal with under-specified data types: output port 1 of 'INSP/InputWrapperModel/Animation /IsInputOnForTimeX/If Action Subsystem1/Constant1'.] 
[Warning: Signal with under-specified data types: input port 3 of 'INSP/InputWrapperModel/Animation /IsInputOnForTimeX/If Action Subsystem1/Switch1'.] 
[Warning: Signal with under-specified data types: input port 1 of 'INSP/InputWrapperModel/Animation /IsInputOnForTimeX/If Action Subsystem1/Add'.] 
[Warning: Signal with under-specified data types: input port 1 of 'INSP/InputWrapperModel/Animation /IsInputOnForTimeX/If Action Subsystem1/Switch'.] 
[Warning: Signal with under-specified data types: input port 1 of 'INSP/InputWrapperModel/Animation /IsInputOnForTimeX/If Action Subsystem1/Unit Delay'.] 
[Warning: Signal with under-specified data types: input port 1 of 'INSP/InputWrapperModel/Animation /IsInputOnForTimeX/If Action Subsystem1/Relational Operator'.] 
[Warning: Signal with under-specified data types: input port 3 of 'INSP/InputWrapperModel/Animation /Switch6'.] 
